Diahnne Abbott | 
Amy Acker | https://twitter.com/AmyAcker
Candice Accola | https://twitter.com/Candice_Accola
Amy Adams | 
Brooke Adams (actress) | 
Edie Adams | 
Jane Adams (actress) | 
Joey Lauren Adams | 
Julie Adams | 
Shohreh Aghdashloo | 
Dianna Agron | https://twitter.com/DiannaAgron
Christina Aguilera | 
Jessica Alba | 
Lola Albright | 
Jaimie Alexander | https://twitter.com/jaimiealexander
Jane Alexander | 
Khandi Alexander | 
Sasha Alexander | https://twitter.com/SashaAlexander1
Tatyana Ali | 
Debbie Allen | https://twitter.com/msdebbieallen
Elizabeth Allen (actress) | 
Joan Allen | 
Karen Allen | 
Krista Allen | 
Laura Allen | 
Nancy Allen (actress) | 
Kirstie Alley | http://twitter.com/KirstieAlley
June Allyson | 
Daniella Alonso | 
Trini Alvarado | 
Lauren Ambrose | 
Mädchen Amick | 
Suzy Amis | 
Eva Amurri | https://twitter.com/4evamartino
Andrea Anders | 
Gillian Anderson | https://twitter.com/GillianA
Loni Anderson | 
Melody Anderson | 
Nicole Anderson | https://twitter.com/HeyItsNicoleA
Jennifer Aniston | 
Odette Annable | https://twitter.com/OdetteAnnable
Susan Anton | 
Shiri Appleby | 
Christina Applegate | https://twitter.com/1capplegate
Anne Archer | 
Beverly Archer | 
Leila Arcieri | 
Eve Arden | 
Ashley Argota | 
Jillian Armenante | 
Bess Armstrong | 
Samaire Armstrong | 
Alexis Arquette | 
Patricia Arquette | 
Rosanna Arquette | 
Bea Arthur | 
Jean Arthur | 
Elizabeth Ashley | 
Mary Astor | 
Eden Atwood | https://twitter.com/@edenatwood
Margaret Avery | 
Nicki Aycox | 
Candice Azzara | 
Lauren Bacall | 
Barbara Bach | 
Catherine Bach | 
Mary Badham | 
Jane Badler | 
Pearl Bailey | 
Fay Bainter | 
Diora Baird | 
Carroll Baker | 
Kathy Baker | 
Leigh-Allyn Baker | https://twitter.com/L_A_Baker
Brenda Bakke | 
Fairuza Balk | 
Lucille Ball | 
Talia Balsam | 
Anne Bancroft | 
Tallulah Bankhead | 
Elizabeth Banks | https://twitter.com/ElizabethBanks
Tyra Banks | 
Christine Baranski | 
Adrienne Barbeau | 
Ellen Barkin | 
Priscilla Barnes | 
Majel Barrett | 
Barbara Barrie | 
Dana Barron | 
Drew Barrymore | 
Ethel Barrymore | 
Roseanne Barr | 
Mischa Barton | https://twitter.com/MischAmazing
Kim Basinger | 
Angela Bassett | 
Kathy Bates | 
Cyia Batten | 
Frances Bavier | 
Anne Baxter | 
Jennifer Beals | https://twitter.com/jenniferbeals
Amanda Bearse | 
Kimberly Beck | 
Bonnie Bedelia | 
Nicole Beharie | 
Catherine Bell (actress) | 
Kristen Bell | 
Lake Bell | http://twitter.com/lakebell
Camilla Belle | 
Kathleen Beller | 
Troian Bellisario | https://twitter.com/SleepintheGardn
Maria Bello | 
Andrea Bendewald | 
Annette Bening | 
Haley Bennett | 
Joan Bennett | 
Amber Benson | https://twitter.com/amber_benson
Ashley Benson | https://twitter.com/AshBenzo
Julie Benz | http://twitter.com/juliebenz
Candice Bergen | 
Elizabeth Berkley | 
Jeannie Berlin | 
Crystal Bernard | 
Sandra Bernhard | https://twitter.com/SandraBernhard
Halle Berry | 
Valerie Bertinelli | 
Angela Bettis | 
Troy Beyer | 
Leslie Bibb | 
Jessica Biel | https://twitter.com/JessicaBiel
Barbara Billingsley | 
Rachel Bilson | 
Traci Bingham | 
Thora Birch | 
Kerry Bishé | 
Summer Bishil | 
Karen Black | 
Joan Blackman | 
Betsy Blair | 
Linda Blair | 
Patricia Blair | 
Selma Blair | 
Amanda Blake | 
Ronee Blakley | 
Jolene Blalock | 
Tammy Blanchard | 
Alexis Bledel | https://twitter.com/alexisbledel
Yasmine Bleeth | 
Joan Blondell | 
Nikki Blonsky | 
Moon Bloodgood | 
Ann Blyth | 
Eleanor Boardman | 
Mary Boland | 
Julia Bond | 
Beulah Bondi | 
Lisa Bonet | 
Shirley Booth | 
Olive Borden | 
Michelle Borth | 
Rachel Boston | https://twitter.com/rachelboston
Kate Bosworth | 
Barbara Bouchet | 
Clara Bow | 
Katrina Bowden | https://twitter.com/KatrinaKBowden
Andrea Bowen | 
Julie Bowen | 
Lara Flynn Boyle | 
Jessica Bowman | 
Lorraine Bracco | 
Alice Brady | 
Alexandra Breckenridge | 
Tracey E. Bregman | 
Eileen Brennan | 
Amy Brenneman | https://twitter.com/TheAmyBrenneman
Abigail Breslin | 
Jordana Brewster | https://twitter.com/JordanaBrewster
Paget Brewster | https://twitter.com/pagetpaget
Chloe Bridges | https://twitter.com/ChloeBridges
Alison Brie | 
Connie Britton | 
Beth Broderick | 
Jayne Brook | 
Geraldine Brooks (actress) | 
Louise Brooks | 
Blair Brown | 
Yvette Nicole Brown | https://twitter.com/yvettenbrown
Leslie Browne | 
Logan Browning | 
Sabrina Bryan | 
Joy Bryant | 
Tara Buck | 
Betty Buckley | 
Sandra Bullock | 
Billie Burke | 
Delta Burke | 
Carol Burnett | 
Brooke Burns | 
Catherine Burns | 
Ellen Burstyn | 
Hilarie Burton | 
Sophia Bush | 
Brett Butler (actress) | 
Yancy Butler | 
Spring Byington | 
Amanda Bynes | 
Marion Byron | 
Sarah Wayne Callies | 
Anna Camp | https://twitter.com/TheRealAnnaCamp
Christa Campbell | 
Danielle Campbell | https://twitter.com/daniellemcam
Tisha Campbell | 
Dyan Cannon | 
Lizzy Caplan | 
Kate Capshaw | 
Irene Cara | 
Gina Carano | 
Linda Cardellini | 
Lynn Carlin | 
Kitty Carlisle | 
Kelly Carlson | 
Sue Carol | 
Charisma Carpenter | https://twitter.com/AllCharisma
Jennifer Carpenter | https://twitter.com/J2thecarpenter
Barbara Carrera | 
Tia Carrere | https://twitter.com/TiaCarrere
Dixie Carter | 
Lynda Carter | 
Diahann Carroll | 
Madeline Carroll | https://twitter.com/IMMaddieCarroll
Nancy Carroll | 
Rosalind Cash | 
Peggy Cass | 
Joanna Cassidy | 
Katie Cassidy | https://twitter.com/MzKatieCassidy
Peggie Castle | 
Phoebe Cates | 
Jessica Cauffiel | 
Emma Caulfield | https://twitter.com/emmacaulfield
Lacey Chabert | https://twitter.com/IamLaceyChabert
Carol Channing | 
Stockard Channing | 
Cyd Charisse | 
Annette Charles | 
Daveigh Chase | 
Jessica Chastain | 
Ruth Chatterton | 
Kristin Chenoweth | 
Cher | 
Vanessa Lee Chester | 
Lois Chiles | 
Anna Chlumsky | 
Erika Christensen | 
Claudia Christian | 
Jamie Chung | https://twitter.com/jamiechung1
Candy Clark | 
Judy Clark | 
Melinda Clarke | https://twitter.com/TheRealMsClarke
Sarah Clarke | 
Patricia Clarkson | 
Jill Clayburgh | 
Rosemary Clooney | 
Glenn Close | 
Lauren Cohan | 
Claudette Colbert | 
Taylor Cole | 
Tina Cole | 
Holliston Coleman | 
Kim Coles | 
Lynn Collins | 
Holly Marie Combs | https://twitter.com/H_Combs
Betty Compson | 
Julie Condra | 
Michaela Conlin | 
Jennifer Connelly | 
Rachael Leigh Cook | https://twitter.com/RachaelLCook
Jennifer Coolidge | 
Teri Copley | 
Gretchen Corbett | 
Ellen Corby | 
Mara Corday | 
Miranda Cosgrove | https://twitter.com/MirandaCosgrove
Stephanie Courtney | 
Laverne Cox | 
Courteney Cox | https://twitter.com/CourteneyCox
Nikki Cox | 
Yvonne Craig | 
Jeanne Crain | 
Barbara Crampton | https://twitter.com/barbaracrampton
Joan Crawford | 
Cathy Lee Crosby | 
Denise Crosby | 
Mary Crosby | 
Marcia Cross | 
Lindsay Crouse | 
Suzanne Cryer | 
Erin Cummings | 
Quinn Cummings | 
Kaley Cuoco | https://twitter.com//KaleyCuoco
Jane Curtin | 
Jamie Lee Curtis | 
Ann Cusack | 
Joan Cusack | https://twitter.com/realjoancusack
Tawny Cypress | 
Miley Cyrus | 
Alexandra Daddario | 
Arlene Dahl | 
Tyne Daly | 
Dorothy Dandridge | 
Claire Danes | 
Beverly D'Angelo | 
Brittany Daniel | 
Bebe Daniels | 
Erin Daniels | 
Blythe Danner | 
Linda Darnell | 
Lisa Darr | 
Alexa Davalos | 
Amy Davidson | https://twitter.com/Amy_Davidson
Jane Darwell | 
Stacey Dash | https://twitter.com/REALStaceyDash
Ann B. Davis | 
Bette Davis | 
Dana Davis | 
Geena Davis | 
Hope Davis | 
Josie Davis | 
Kristin Davis | https://twitter.com/KristinDavis
Phyllis Davis | 
Viola Davis | 
Pam Dawber | 
Rosario Dawson | 
Roxann Dawson | 
Doris Day | 
Marceline Day | 
Priscilla Dean | 
Yvonne De Carlo | 
Brooklyn Decker | https://twitter.com/BrooklynDecker
Ruby Dee | 
Sandra Dee | 
Kaylee DeFer | 
Ellen DeGeneres | 
Gloria DeHaven | 
Olivia de Havilland | 
Wanda De Jesus | 
Paz de la Huerta | 
Kim Delaney | 
Diane Delano | 
Dana Delany | https://twitter.com/DanaDelany
Julie Delpy | 
Rebecca De Mornay | 
Carol Dempster | 
Lori Beth Denberg | 
Kat Dennings | 
Sandy Dennis | 
Bo Derek | 
Laura Dern | 
Portia de Rossi | 
Donna D'Errico | 
Emily Deschanel | 
Zooey Deschanel | https://twitter.com/ZooeyDeschanel
Amanda Detmer | 
Zoey Deutch | https://twitter.com/ZoeyDeutch
Loretta Devine | 
Torrey DeVitto | https://twitter.com/TorreyJDevitto
Jenna Dewan | 
Joyce DeWitt | 
Noureen DeWulf | https://twitter.com/NoureenDeWulf
Susan Dey | 
Cameron Diaz | 
Angie Dickinson | 
Marlene Dietrich | 
Victoria Dillard | 
Phyllis Diller | 
Melinda Dillon | 
Mia Dillon | 
Donna Dixon | 
Ellen Drew | 
Megan Dodds | 
Shannen Doherty | 
Ami Dolenz | 
Dagmara Dominczyk | 
Elinor Donahue | 
Elisa Donovan | https://twitter.com/RedDonovan
Donna Douglas | 
Illeana Douglas | 
Billie Dove | 
Doris Dowling | 
Rachel Dratch | 
Fran Drescher | 
Louise Dresser | 
Marie Dressler | 
Julia Louis-Dreyfus | 
Joanne Dru | 
Alice Drummond | 
Haylie Duff | https://twitter.com/HaylieDuff
Hilary Duff | https://twitter.com/hilaryduff
Olympia Dukakis | 
Patty Duke | 
Faye Dunaway | 
Dominique Dunne | 
Irene Dunne | 
Mildred Dunnock | 
Kirsten Dunst | https://twitter.com/kirstendunst
Tiffany Dupont | 
Deanna Durbin | 
Eliza Dushku | 
Clea DuVall | 
Shelley Duvall | 
Alexis Dziena | https://twitter.com/msalexisdziena
Bobbie Eakes | 
Leslie Easterbrook | 
Alison Eastwood | 
Sonya Eddy | 
Melissa Claire Egan | 
Nicole Eggert | 
Jennifer Ehle | 
Lisa Eilbacher | 
Jill Eikenberry | 
Carmen Electra | https://twitter.com/carmenelectra
Erika Eleniak | 
Jenna Elfman | 
Shannon Elizabeth | 
Vera-Ellen | 
Jane Elliot | 
Patricia Elliott | 
Jena Engstrom | 
Kathryn Erbe | 
Jennifer Esposito | 
Judi Evans | 
Linda Evans | 
Mary Beth Evans | 
Eve (entertainer) | 
Angie Everhart | 
Briana Evigan | 
Kayla Ewell | 
Morgan Fairchild | https://twitter.com/morgfair
Lola Falana | 
Siobhan Fallon Hogan | 
Dakota Fanning | 
Elle Fanning | 
Anna Faris | 
Frances Farmer | 
Vera Farmiga | 
Terry Farrell (actress) | 
Mia Farrow | 
Farrah Fawcett | 
Barbara Feldon | 
Sherilyn Fenn | 
America Ferrera | 
Tina Fey | 
Sally Field | 
Linda Fiorentino | 
Danielle Fishel | 
Jenna Fischer | https://twitter.com/jennafischer
Carrie Fisher | 
Joely Fisher | 
Schuyler Fisk | 
Fannie Flagg | 
Jennifer Flavin | 
Rhonda Fleming | 
Louise Fletcher | 
Calista Flockhart | 
Nina Foch | 
Megan Follows | 
Bridget Fonda | 
Jane Fonda | 
Lyndsy Fonseca | https://twitter.com/LyndsyMFonseca
Joan Fontaine | 
Deborah Foreman | 
Jodie Foster | 
Meg Foster | 
Sara Foster | 
Sutton Foster | https://twitter.com/sfosternyc
Jorja Fox | 
Megan Fox | 
Vivica A. Fox | 
Bonnie Franklin | 
Diane Franklin | 
Kate French | 
Lindsay Frost | 
Soleil Moon Frye | 
Isabelle Fuhrman | https://twitter.com/isabellefuhrman
Annette Funicello | 
Eva Gabor | 
Bethany Joy Galeotti | http://twitter.com/BethanyJoyLenz/
Ava Gardner | 
Judy Garland | 
Jennifer Garner | 
Kelli Garner | 
Peggy Ann Garner | 
Janeane Garofalo | 
Teri Garr | 
Greer Garson | 
Jennie Garth | http://twitter.com/jenniegarth/
Ana Gasteyer | 
Janina Gavankar | https://twitter.com/janina
Erica Gavin | 
Rebecca Gayheart | 
Janet Gaynor | 
Mitzi Gaynor | 
Barbara Bel Geddes | 
Sarah Michelle Gellar | 
Gladys George | 
Lauren German | 
Gina Gershon | 
Jami Gertz | 
Cynthia Gibb | 
Debbie Gibson | 
Kelli Giddish | 
Melissa Gilbert | 
Sara Gilbert | https://twitter.com/THEsaragilbert
Elizabeth Gillies | https://twitter.com/LizGillies
Peri Gilpin | 
Annabeth Gish | 
Dorothy Gish | 
Lillian Gish | 
Robin Givens | 
Summer Glau | 
Lola Glaudini | 
Paulette Goddard | 
Tracey Gold | 
Whoopi Goldberg | 
Gage Golightly | https://twitter.com/gagegolightly
Selena Gomez | https://twitter.com/selenagomez
Meagan Good | 
Ginnifer Goodwin | https://twitter.com/ginnygoodwin
Ruth Gordon | 
Betty Grable | 
Maggie Grace | https://twitter.com/MaggieGrace
Aimee Graham | 
Heather Graham | https://twitter.com/imheathergraham
Katerina Graham | 
Lauren Graham | https://twitter.com/thelaurengraham
Gloria Grahame | 
Ariana Grande | 
Lee Grant | 
Bonita Granville | 
Karen Grassle | 
Erin Gray | 
Alice Greczyn | 
Ashley Greene | 
Judy Greer | https://twitter.com/missjudygreer
Jennifer Grey | 
Virginia Grey | 
Pam Grier | https://twitter.com/PamGrier
Corinne Griffith | 
Melanie Griffith | 
Leslie Grossman | 
Carla Gugino | 
Grace Gummer | 
Mamie Gummer | 
Anna Gunn | 
Jasmine Guy | 
Maggie Gyllenhaal | 
Shelley Hack | 
Joan Hackett | 
Jean Hagen | 
Leisha Hailey | 
Barbara Hale | 
Lucy Hale | https://twitter.com/lucyhale
Grayson Hall | 
Veronica Hamel | 
Linda Hamilton | 
Margaret Hamilton | 
Daryl Hannah | 
Alyson Hannigan | https://twitter.com/alydenisof
Sammi Hanratty | 
Marcia Gay Harden | 
Melora Hardin | 
Ann Harding | 
Mariska Hargitay | 
Jean Harlow | 
Angie Harmon | https://twitter.com/Angie_Harmon
Elisabeth Harnois | https://twitter.com/elisabethharnoi
Tess Harper | 
Laura Harring | 
Barbara Harris (actress) | 
Danielle Harris | https://twitter.com/halloweengal
Danneel Harris | https://twitter.com/DanneelHarris
Julie Harris | 
Rachael Harris | 
Harriet Sansom Harris | 
Linda Harrison (actress) | 
Kathryn Harrold | 
Melissa Joan Hart | https://twitter.com/MelissaJoanHart
Mariette Hartley | 
Elizabeth Hartman | 
Lisa Hartman | 
Teri Hatcher | 
Anne Hathaway | 
Marcia Haufrecht | 
Aaliyah Haughton | 
Wanda Hawley | 
Goldie Hawn | 
Salma Hayek | 
Allison Hayes | 
Helen Hayes | 
Susan Hayward | 
Rita Hayworth | 
Glenne Headly | 
Shari Headley | 
Amber Heard | 
Patricia Heaton | 
Anne Heche | 
Eileen Heckart | 
Tippi Hedren | 
Katherine Heigl | https://twitter.com/katieheigl
Marg Helgenberger | 
Katherine Helmond | 
Mariel Hemingway | 
Zulay Henao | 
Florence Henderson | 
Christina Hendricks | 
Marilu Henner | 
Pamela Hensley | 
Taraji P. Henson | 
Katharine Hepburn | 
Barbara Hershey | 
Lori Heuring | 
Jennifer Love Hewitt | https://twitter.com/TheReal_Jlh
Catherine Hicks | 
Marianna Hill | 
Paris Hilton | 
Nichole Hiltz | 
Cheryl Hines | 
Connie Hines | 
Marin Hinkle | 
Gaby Hoffmann | 
Alexandra Holden | 
Laurie Holden | 
Willa Holland | https://twitter.com/Willaaaah
Judy Holliday | 
Laurel Holloman | https://twitter.com/nalamommy
Lauren Holly | 
Celeste Holm | 
Katie Holmes | 
Darla Hood | 
Charlene Holt | 
Miriam Hopkins | 
Hedda Hopper | 
Lena Horne | 
Julianne Hough | 
Whitney Houston | 
Bryce Dallas Howard | 
Traylor Howard | 
Season Hubley | 
Vanessa Hudgens | 
Jennifer Hudson | 
Kate Hudson | 
Felicity Huffman | https://twitter.com/felicityhuffman
Finola Hughes | https://twitter.com/finolahughes
Josephine Hull | 
Bonnie Hunt | 
Helen Hunt | 
Linda Hunt | 
Holly Hunter | 
Ruth Hussey | 
Anjelica Huston | 
Lauren Hutton | 
Martha Hyer | 
Sarah Hyland | https://twitter.com/Sarah_Hyland
Joyce Hyser | 
Laura Innes | 
Jill Ireland | 
Kathy Ireland | 
Amy Irving | 
Judith Ivey | 
Janet Jackson | 
Kate Jackson | 
Sherry Jackson | 
Victoria Jackson | 
Allison Janney | 
Claudia Jennings | 
Scarlett Johansson | 
Amy Jo Johnson | 
Lynn-Holly Johnson | 
Angelina Jolie | 
Anissa Jones | 
Carolyn Jones | 
Catherine Zeta Jones | 
Cherry Jones | 
Janet Jones | 
January Jones | 
Jennifer Jones (actress) | 
Rashida Jones | https://twitter.com/iamrashidajones
Shirley Jones | 
Tamala Jones | 
Milla Jovovich | 
Elaine Joyce | 
Ella Joyce | 
Ashley Judd | 
Victoria Justice | https://twitter.com/VictoriaJustice
Jane Kaczmarek | 
Madeline Kahn | 
Mindy Kaling | https://twitter.com/SalkWEEI
Melina Kanakaredes | 
Carol Kane | 
Chelsea Kane | 
Mitzi Kapture | 
Jane Kean | 
Staci Keanan | 
Diane Keaton | 
Arielle Kebbel | 
Monica Keena | 
Catherine Keener | 
Sally Kellerman | 
Sheila Kelley (American actress) | https://twitter.com/thesheilakelley
Grace Kelly | 
Jean Louisa Kelly | 
Lisa Robin Kelly | 
Minka Kelly | https://twitter.com/minkakelly
Moira Kelly | 
Nancy Kelly | 
Patsy Kelly | 
Anna Kendrick | 
Barbara Kent | 
Riley Keough | 
Margot Kidder | 
Nicole Kidman | 
Laura Kightlinger | 
Jaime King | 
Kent King | 
Regina King | 
Sally Kirkland | 
Tawny Kitaen | 
Eartha Kitt | 
Alexis Knapp | https://twitter.com/AlexisKnapp
Shirley Knight | 
Keisha Knight-Pulliam | 
Beyoncé Knowles | 
Susan Kohner | 
Nancy Kovack | 
Linda Kozlowski | 
Jane Krakowski | 
Lisa Kudrow | https://twitter.com/LisaKudrow
Mila Kunis | 
Swoosie Kurtz | 
Nancy Kwan | 
Eva LaRue | 
Cheryl Ladd | 
Diane Ladd | 
Christine Lahti | 
Sanoe Lake | 
Ricki Lake | 
Veronica Lake | 
Christine Lakin | 
Hedy Lamarr | 
Dorothy Lamour | 
Sarah Lancaster | https://twitter.com/SarahMLancaster
Juliet Landau | https://twitter.com/julietlandau
Audrey Landers | 
Judy Landers | 
Carole Landis | 
Diane Lane | 
